telalose: .word 320, 240
81,81,81,81,90,154,154,81,154,164,181,155,72,90,90,154,81,81,172,154,81,154,154,163,163,163,164,172,154,163,172,90,90,90,90,154,154,154,154,154,163,246,172,154,163,163,163,163,163,163,163,163,163,164,172,172,172,173,181,173,181,181,182,182,181,173,181,181,181,181,173,163,0,0,0,0,72,72,0,73,163,90,64,82,163,163,173,181,182,254,254,255,254,182,182,182,182,182,182,181,181,181,181,181,181,181,182,182,182,181,181,172,72,81,81,81,82,81,73,81,90,154,163,163,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,81,163,172,173,173,173,173,173,181,181,254,255,255,255,254,246,172,154,163,173,182,254,255,254,182,182,182,173,173,181,181,173,173,172,163,155,0,0,73,81,154,90,73,73,90,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,255,182,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,254,254,254,182,182,181,173,172,155,154,73,73,163,155,0,0,0,0,0,0,64,82,181,181,181,181,181,173,181,181,181,173,173,173,181,181,181,181,181,181,173,172,172,172,172,172,172,172,164,164,164,163,163,163,163,163,171,172,163,90,154,81,81,81,172,172,173,172,172,163,163,163,163,163,154,81,90,81,81,81,81,81,81,90,182,254,172,163,163,172,172,163,90,82,
81,81,81,81,90,154,154,81,154,163,172,155,72,90,90,154,81,82,172,154,81,154,163,163,163,172,173,173,90,163,172,90,154,90,90,90,154,154,154,154,163,246,172,154,163,163,163,163,163,163,163,172,172,172,172,172,172,173,181,173,173,173,173,173,173,173,181,181,181,181,73,72,73,64,0,73,73,73,64,81,163,155,72,82,164,172,173,181,246,254,254,255,254,254,254,254,254,254,182,181,181,181,181,181,181,181,181,182,181,181,181,181,173,64,72,73,73,73,73,73,81,82,82,82,73,0,0,0,0,9,73,9,0,0,0,0,0,0,0,0,0,73,81,0,0,81,90,164,173,181,254,254,181,181,182,182,246,182,254,182,181,172,82,163,172,182,254,254,182,181,181,173,172,164,246,254,246,181,172,163,154,0,0,73,73,81,81,73,72,90,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,255,182,181,181,181,181,181,181,181,181,181,181,190,254,254,254,254,254,255,255,254,246,181,181,173,163,154,81,81,164,155,64,64,73,73,72,0,72,73,64,91,181,181,173,173,173,173,173,181,173,173,173,173,173,173,173,181,172,172,172,172,172,172,172,172,163,164,164,171,163,163,163,163,163,163,155,154,154,81,91,172,172,172,172,172,171,163,154,154,154,154,154,81,90,81,81,81,81,81,81,90,182,190,172,172,172,172,163,154,81,146,
81,81,81,81,90,154,154,81,154,163,173,155,72,154,154,154,81,82,172,154,81,154,163,163,163,172,173,173,154,163,172,90,154,154,90,90,154,154,154,154,163,182,172,154,163,172,163,163,163,163,163,154,154,172,172,163,163,172,181,173,181,181,181,181,181,181,181,181,172,163,72,72,73,72,64,73,73,73,72,82,172,163,64,82,164,172,172,181,182,255,254,255,254,254,254,255,255,254,182,182,182,181,181,181,181,182,182,182,182,182,182,254,182,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,182,182,182,173,0,0,0,72,64,0,0,73,81,73,72,73,72,155,163,172,181,182,182,246,182,181,181,181,181,181,173,163,82,155,172,173,181,181,173,173,172,172,181,173,246,246,181,173,172,154,90,0,0,73,72,72,72,72,64,90,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,254,190,254,182,182,181,181,182,181,182,182,181,181,182,254,254,255,255,254,255,255,255,254,254,181,173,173,164,154,81,72,172,163,64,72,73,73,73,72,72,73,64,81,172,172,181,181,181,181,181,181,181,181,181,173,181,181,173,173,172,181,173,172,181,172,172,172,172,172,172,172,171,171,172,172,163,163,163,90,90,90,163,181,172,163,163,155,154,154,82,154,154,90,90,90,90,82,81,81,81,81,81,90,182,254,172,172,163,163,81,90,154,154,
81,81,81,81,82,154,154,81,154,172,181,155,72,90,90,154,81,82,172,155,81,154,163,163,163,164,172,173,154,163,172,90,154,154,154,154,154,154,154,154,163,182,172,154,172,172,163,163,163,172,172,163,163,172,172,172,172,181,181,181,181,181,181,181,181,181,172,164,73,0,64,64,73,73,73,81,81,81,72,81,172,164,155,164,173,181,181,181,181,246,246,254,255,255,255,255,255,255,254,254,254,182,182,181,182,181,182,182,182,190,190,190,254,254,182,73,0,0,0,0,0,0,0,0,0,0,0,181,254,255,255,254,255,182,0,0,0,64,72,72,64,72,73,81,81,82,64,64,90,163,172,181,181,246,182,182,246,181,181,181,172,163,81,154,163,172,181,181,173,181,181,181,182,181,181,181,173,163,163,82,81,0,0,0,0,72,73,73,64,90,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,190,182,182,181,182,181,182,182,182,182,190,255,255,255,255,255,255,254,246,246,181,181,181,181,172,164,163,163,163,163,72,73,81,81,81,81,73,64,64,64,0,90,173,172,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,163,163,163,163,171,163,90,163,172,163,163,154,163,163,90,154,154,154,163,154,154,154,90,90,82,90,82,81,81,81,90,182,254,172,163,90,90,154,163,163,154,
81,81,81,82,90,154,154,81,154,172,181,155,72,81,81,81,81,82,172,155,81,154,163,163,163,172,173,173,154,163,172,90,154,154,154,154,154,154,154,163,163,182,172,154,172,172,163,163,163,172,172,181,173,163,163,163,155,173,181,181,181,181,181,181,90,81,73,72,81,81,81,81,81,82,81,72,73,72,164,172,173,181,246,181,181,173,172,164,155,155,172,173,254,254,254,255,255,255,255,255,254,182,182,182,182,182,182,182,182,190,190,190,254,255,182,73,0,0,0,73,73,73,8,0,0,0,0,182,254,255,255,254,190,182,0,0,0,0,72,72,64,0,73,81,81,154,81,73,81,90,154,172,172,172,172,172,172,172,172,163,163,154,81,82,81,155,163,163,163,172,173,173,181,173,172,172,172,155,82,73,73,0,0,0,0,72,163,163,90,154,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,182,181,181,182,182,182,182,254,254,255,255,255,254,254,246,181,172,163,90,164,172,172,173,181,181,181,164,172,173,90,72,72,81,82,90,82,82,82,82,81,81,73,81,172,181,181,173,173,173,181,173,173,173,181,173,173,173,173,181,173,181,173,172,172,172,172,172,172,163,172,163,163,163,89,163,172,164,163,154,163,164,163,172,163,163,163,163,154,163,154,90,82,82,82,81,81,81,90,182,254,172,163,163,172,163,154,81,163,
81,81,81,81,90,154,154,81,154,172,181,155,72,90,90,90,81,90,172,155,81,155,163,163,163,171,173,181,154,163,173,90,154,154,154,154,154,154,154,163,163,182,172,154,172,172,163,163,163,172,172,172,173,172,172,172,172,181,181,181,181,245,172,164,72,72,81,81,154,154,163,163,163,163,154,82,90,90,172,181,181,173,173,172,163,163,163,155,163,164,172,172,173,181,182,254,255,255,255,255,255,254,182,181,182,182,182,190,190,190,190,190,254,255,254,182,91,0,0,72,72,73,0,0,0,0,0,182,254,255,255,254,190,182,0,0,0,0,72,72,72,0,0,72,81,154,154,154,81,81,81,163,163,172,173,173,173,181,181,163,90,81,81,82,82,164,181,173,173,181,181,173,173,172,164,155,154,82,81,64,0,0,0,0,73,72,163,163,163,163,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,190,181,181,181,181,254,254,255,255,255,255,255,246,246,181,181,172,172,163,163,155,154,154,172,172,172,172,172,181,163,90,82,81,163,163,163,163,163,163,154,90,81,72,155,163,181,181,181,181,181,181,181,181,181,173,181,173,181,181,173,181,172,172,172,172,172,172,163,163,172,172,163,163,163,172,163,163,181,172,172,172,172,172,172,163,163,163,154,154,154,82,82,82,82,81,81,81,90,182,254,172,163,163,171,163,154,81,163,
81,81,81,81,90,154,154,81,154,164,181,155,80,154,154,90,81,154,172,155,72,154,155,163,163,171,173,181,154,163,173,90,154,154,154,154,154,154,154,163,163,246,172,154,172,172,163,163,163,172,172,181,181,172,172,172,164,181,181,181,181,172,73,0,64,64,72,72,81,82,90,90,154,154,90,154,163,163,163,163,163,164,164,164,163,163,163,173,246,246,173,172,172,173,181,246,254,254,254,254,255,255,182,181,182,182,182,190,190,190,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,182,254,255,255,254,255,182,0,0,0,0,0,0,72,73,0,64,72,73,81,155,154,163,154,81,81,154,163,163,163,163,163,90,81,82,82,155,90,154,164,164,163,172,172,163,163,155,163,82,81,73,73,0,0,0,0,0,72,72,90,90,172,173,173,254,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,181,182,181,181,254,254,254,254,246,254,246,246,181,181,173,173,246,246,246,172,163,164,163,163,163,163,163,164,163,163,163,90,154,154,154,90,82,81,81,73,72,64,64,64,164,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,246,173,172,172,172,172,172,163,163,163,154,154,154,81,81,81,81,81,154,163,163,254,254,172,163,163,172,172,154,81,163,
81,81,81,81,90,154,154,81,154,172,173,155,81,154,154,90,81,163,154,81,64,73,81,81,163,172,173,181,90,163,173,90,154,154,154,154,154,154,154,163,163,246,172,162,172,172,163,163,163,172,172,181,181,172,172,172,172,181,181,173,155,72,90,82,81,82,82,90,81,72,81,81,154,90,73,82,154,163,172,181,181,181,182,254,182,254,181,172,172,172,163,163,163,164,164,172,181,181,181,181,182,182,182,182,182,182,190,190,190,191,255,255,255,255,255,255,173,163,0,0,0,0,0,0,0,82,100,182,255,255,255,255,255,182,0,0,0,0,0,0,72,73,73,72,72,72,72,82,90,90,82,73,81,81,82,90,90,81,81,81,163,172,181,245,163,81,81,154,154,155,154,90,90,81,82,73,72,0,0,73,64,0,0,0,0,72,73,81,172,173,181,254,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,254,254,182,182,182,182,182,182,182,254,181,181,173,172,163,163,163,90,163,172,172,173,182,254,255,246,181,181,181,181,163,154,154,81,81,154,81,81,81,81,90,90,90,90,90,154,82,73,164,172,181,173,181,173,181,173,173,181,173,181,173,181,172,172,172,172,172,172,172,172,172,164,163,172,172,172,163,163,246,173,173,173,172,172,172,163,163,163,154,154,154,81,81,73,73,81,90,154,90,182,254,172,163,154,163,163,154,81,163,
81,81,81,81,154,154,154,81,154,172,181,163,81,154,154,154,81,90,90,81,0,73,82,81,90,163,172,181,154,163,173,154,154,163,154,154,154,154,154,163,163,246,172,163,172,172,163,163,163,172,172,181,181,172,172,172,181,181,172,163,81,73,81,82,90,90,90,154,154,154,155,163,172,154,81,154,164,181,182,246,246,182,182,254,254,254,181,172,163,163,82,82,81,81,81,90,172,172,172,173,181,181,181,181,182,182,190,190,254,255,255,255,255,255,191,191,255,182,91,91,91,91,91,91,90,173,255,255,255,255,255,255,255,182,0,0,0,0,0,0,72,81,81,81,81,72,0,0,0,0,0,0,64,64,0,64,73,82,172,181,245,172,172,173,172,181,172,82,64,0,0,0,0,0,0,0,0,64,73,81,73,64,0,0,0,64,73,81,164,173,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,182,182,181,181,181,181,181,181,172,172,163,81,82,81,81,81,82,154,163,172,181,246,255,254,182,254,254,254,181,172,163,81,82,172,172,163,163,154,163,155,154,155,154,154,82,73,81,163,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,164,172,172,163,163,181,181,173,173,172,172,172,163,163,163,90,90,82,81,82,73,72,81,81,81,81,182,254,172,163,163,163,163,154,81,163,
81,81,81,81,90,154,154,81,154,172,181,155,81,163,163,155,0,0,0,0,0,72,73,73,64,82,90,163,154,164,173,154,154,154,154,154,154,154,154,163,163,246,172,163,172,172,163,163,163,172,173,181,181,181,181,181,181,181,181,164,72,73,81,82,81,82,90,163,163,163,163,163,163,154,81,163,173,254,254,254,254,254,254,254,181,181,173,181,181,181,172,164,82,72,64,73,90,81,82,163,172,172,173,173,182,182,255,191,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,173,164,0,0,0,0,64,72,73,73,81,82,82,81,73,0,64,81,81,81,163,172,172,172,181,181,172,172,172,163,163,172,181,172,163,82,81,81,81,81,82,82,90,73,73,73,73,0,0,0,0,0,73,81,163,172,172,181,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,181,173,172,172,172,163,163,90,90,82,64,64,72,154,155,173,173,181,173,173,181,181,246,254,246,246,255,182,181,172,154,89,163,163,163,163,163,163,155,90,90,90,81,81,73,73,163,181,181,181,181,181,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,164,172,172,163,163,182,181,173,173,172,172,172,163,163,155,82,82,82,73,81,73,0,0,0,0,0,182,254,172,163,163,172,172,163,81,163,
81,81,81,81,90,154,154,81,154,164,181,163,81,154,90,82,0,0,0,0,0,64,72,72,72,81,82,82,82,90,172,155,154,154,154,154,154,154,154,163,163,246,172,155,172,172,163,163,163,172,172,181,181,181,181,181,181,181,173,91,64,73,81,81,81,81,154,163,163,163,163,154,154,154,154,172,181,182,182,182,254,254,254,181,173,173,173,254,254,254,181,164,81,0,0,0,0,73,81,90,172,172,181,181,255,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,64,81,81,82,154,90,154,155,172,172,163,172,181,181,181,172,163,154,154,154,90,81,154,172,172,172,163,163,90,81,82,155,155,90,81,73,64,0,0,0,0,0,73,73,81,163,172,172,172,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,190,254,182,181,181,173,163,90,73,64,0,0,0,0,154,163,245,254,254,181,173,173,181,182,254,182,181,255,246,181,173,172,154,162,155,163,163,163,163,163,90,81,81,81,81,73,0,91,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,163,172,172,172,163,163,182,181,173,173,173,172,172,163,90,81,81,82,82,72,72,64,0,0,0,0,8,182,254,172,163,163,172,172,163,81,163,
81,81,81,81,90,154,154,81,154,163,173,155,81,154,154,154,81,8,73,0,0,72,0,0,64,64,81,163,154,72,172,172,172,90,154,154,154,154,154,163,163,246,172,163,172,172,163,163,163,172,172,181,181,181,181,181,181,181,91,0,73,73,73,81,90,154,163,163,163,163,172,164,154,163,172,173,181,182,182,182,173,172,172,172,181,246,246,254,182,181,172,164,81,0,0,0,0,72,73,81,90,163,172,172,181,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,73,73,81,81,73,72,72,81,82,154,163,172,172,172,172,172,172,172,163,82,73,73,73,73,73,73,81,154,172,172,181,163,81,81,73,73,72,72,73,73,73,64,0,0,0,72,73,81,81,90,163,172,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,173,172,172,163,90,81,73,64,0,0,0,0,90,163,172,246,254,246,246,246,173,173,173,172,181,254,254,181,181,172,163,154,163,181,173,163,163,164,163,154,90,82,82,81,72,91,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,173,172,172,173,172,163,163,182,181,173,172,172,172,172,163,90,163,81,81,73,0,0,0,0,0,0,0,82,246,254,172,163,154,163,163,163,81,163,
73,73,81,81,90,154,154,81,90,163,164,155,81,154,154,154,82,81,164,82,0,0,0,0,0,0,73,81,81,8,82,90,82,90,172,155,154,154,154,163,163,246,172,163,173,181,164,163,163,172,172,181,181,181,181,181,181,181,91,0,73,73,81,154,163,163,154,163,163,172,173,172,90,164,173,181,181,182,181,172,173,173,172,173,182,254,254,182,172,90,81,73,72,0,0,0,72,72,73,73,81,90,155,155,172,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,72,72,64,0,72,72,81,82,90,154,82,81,73,81,90,155,164,172,172,173,164,90,81,73,64,0,72,72,72,64,81,81,155,163,163,163,154,82,81,82,82,82,81,82,73,0,0,0,0,72,73,73,81,81,163,172,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,173,163,90,155,90,73,81,81,73,0,0,0,0,8,72,81,172,173,181,254,254,173,173,173,172,172,173,182,181,173,181,172,154,163,172,173,172,163,163,163,163,163,81,81,81,72,90,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,182,181,181,172,90,154,154,81,81,82,73,8,0,0,0,0,0,73,82,81,90,246,254,172,163,163,172,172,163,81,163,
81,81,81,81,90,154,154,81,154,172,181,163,81,154,154,154,81,90,172,90,72,73,0,0,0,0,0,64,72,0,72,72,72,82,82,82,154,154,155,163,163,246,172,163,172,172,163,163,163,172,173,181,181,181,173,173,172,173,91,0,73,73,81,163,163,155,154,163,163,172,172,172,154,163,172,181,181,182,182,182,181,181,181,181,181,181,181,163,163,82,73,0,0,0,0,0,64,72,81,81,90,90,90,90,163,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,182,91,0,0,0,64,73,81,90,90,154,90,155,154,90,163,164,163,163,154,81,72,72,0,72,81,81,81,73,64,0,81,154,154,154,163,172,163,163,154,154,73,72,64,164,173,9,0,73,73,81,154,154,163,172,173,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,172,90,81,90,90,90,81,73,73,72,0,0,0,0,0,72,154,155,172,173,173,173,181,173,173,182,182,182,181,173,181,172,154,163,172,172,172,163,163,154,163,163,154,81,81,72,90,181,181,181,181,181,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,163,164,173,172,163,163,164,91,163,154,81,73,73,73,0,0,0,0,0,0,0,0,0,81,154,154,90,246,254,172,163,163,172,172,163,81,163,
81,81,81,90,90,154,154,81,154,164,181,163,81,154,154,90,81,90,172,163,90,90,82,73,0,0,0,0,0,0,0,0,8,81,81,81,90,90,154,90,163,246,172,163,172,172,163,163,163,172,172,173,181,181,172,164,164,172,90,0,73,81,82,154,90,154,154,163,172,172,172,163,90,163,164,172,173,181,182,254,182,181,182,246,173,172,164,81,81,72,72,73,73,0,0,0,0,0,72,81,163,163,172,172,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,72,72,73,81,82,90,163,163,163,163,163,90,154,82,73,64,0,0,0,81,81,73,73,0,64,73,81,81,90,90,155,81,73,73,73,64,0,0,182,182,73,0,64,64,81,154,154,163,172,172,164,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,181,173,173,173,154,81,72,0,0,0,0,64,73,73,72,64,81,163,163,172,181,254,181,181,254,182,182,181,173,173,172,154,154,172,173,173,164,163,163,154,163,163,163,81,72,90,182,182,181,181,182,181,181,181,181,181,181,182,181,172,172,181,172,172,172,181,181,172,163,164,173,172,172,164,155,81,81,82,81,0,72,64,0,0,0,0,0,8,73,81,90,90,154,154,90,246,254,172,163,163,172,172,163,81,163,
81,81,81,90,90,154,154,81,154,172,181,163,81,154,163,163,81,90,172,163,81,172,173,155,73,73,9,0,0,0,0,0,0,72,72,72,73,81,81,73,82,163,163,163,173,173,164,163,163,172,172,173,181,181,172,172,172,172,91,0,73,81,82,90,90,154,154,163,163,172,172,163,81,154,155,163,163,172,173,181,181,181,182,182,164,154,90,81,82,81,90,81,72,0,0,0,0,0,0,73,81,154,172,173,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,73,72,73,64,64,64,64,72,81,81,90,81,81,81,81,81,72,0,73,73,0,0,0,0,0,73,73,64,72,73,81,81,81,64,0,0,0,0,0,0,182,246,82,0,0,64,73,81,81,154,172,164,163,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,182,182,181,173,172,163,81,73,0,0,0,0,0,64,73,82,90,81,81,81,82,154,173,246,181,181,181,173,173,172,163,163,154,154,154,172,173,172,172,163,163,90,154,90,90,81,64,90,181,181,181,181,181,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,164,163,172,90,155,163,82,73,73,73,73,0,0,0,0,0,0,8,73,82,90,154,163,163,163,154,163,246,254,172,163,163,172,172,163,81,163,
81,81,81,90,154,154,154,81,154,172,181,163,81,154,154,154,81,90,173,163,81,163,172,163,154,155,90,0,0,0,0,0,0,0,0,0,73,73,73,81,81,90,90,90,172,173,172,163,164,172,173,182,182,181,181,181,173,181,163,0,72,81,81,155,163,163,154,163,154,154,163,163,154,154,172,172,172,172,164,163,163,171,164,163,90,81,81,82,163,163,163,90,73,0,0,0,0,0,0,0,72,81,155,172,181,181,182,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,73,81,81,81,73,72,72,64,64,73,73,64,73,73,72,72,73,73,73,72,64,72,72,73,0,73,82,72,72,73,73,64,64,0,0,0,0,72,72,0,182,246,82,73,9,0,0,72,73,90,163,164,163,90,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,181,182,182,182,181,163,81,72,73,0,0,0,0,0,64,73,154,164,154,154,82,81,81,154,164,164,164,164,163,172,172,172,172,163,90,154,172,163,163,163,163,172,164,164,154,81,73,0,91,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,172,90,90,163,82,72,73,73,64,0,0,0,0,0,0,0,0,81,154,154,163,154,154,162,163,163,154,154,246,254,172,163,163,172,172,163,81,163,
81,81,81,89,90,154,154,81,154,164,181,163,81,154,154,154,81,90,172,163,145,154,163,163,90,163,163,0,91,91,0,0,0,0,0,0,64,0,0,73,73,81,81,81,163,173,172,164,164,172,172,181,181,181,181,181,181,181,163,0,72,81,81,90,154,154,154,162,163,154,154,154,81,154,163,163,163,163,154,81,81,82,82,81,154,163,163,164,172,154,90,82,73,0,0,0,0,0,0,72,72,73,81,155,172,181,182,181,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,73,0,72,72,73,81,81,82,73,72,72,81,81,81,81,0,64,73,82,73,72,72,81,81,72,64,81,154,81,72,73,73,81,81,73,73,0,73,73,64,8,182,254,246,246,91,0,0,64,72,90,163,163,163,154,173,254,255,255,255,255,255,255,255,255,255,255,255,254,254,182,181,181,182,182,181,163,90,73,72,72,0,0,0,0,0,64,73,81,154,154,163,164,164,155,81,81,81,81,81,82,163,163,163,163,155,82,154,163,163,162,163,163,163,154,154,154,81,81,0,91,181,182,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,172,172,163,81,72,73,73,64,0,0,0,0,0,0,0,0,73,91,0,82,163,162,163,154,154,154,154,154,154,154,254,254,172,163,163,172,172,163,81,163,
81,81,81,90,90,91,154,81,154,172,181,163,81,155,154,154,81,90,172,155,81,154,155,164,155,163,163,0,91,91,0,0,64,72,64,0,0,0,0,0,0,0,0,73,164,173,172,172,172,172,172,181,181,181,181,181,181,181,163,0,0,73,73,72,81,81,90,154,154,81,81,81,81,81,81,81,154,154,163,163,163,172,172,173,164,171,163,154,154,82,72,64,0,64,73,0,0,0,73,73,81,72,73,82,163,173,181,181,182,182,246,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,0,64,0,0,0,64,73,73,73,73,81,81,82,82,73,73,0,72,90,154,73,64,81,81,81,73,72,81,154,82,73,64,0,81,81,81,81,0,0,0,0,72,246,255,255,255,164,0,0,0,72,81,154,154,154,154,181,254,254,255,255,255,255,255,255,255,255,255,254,182,182,182,182,181,181,173,172,82,81,73,72,73,0,0,0,73,73,0,64,64,64,82,154,154,163,164,164,172,172,164,164,163,154,154,82,81,81,154,154,82,81,154,155,154,90,82,81,73,73,73,0,91,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,172,172,172,172,163,64,82,73,72,72,73,64,0,0,0,0,0,73,72,0,82,163,0,90,172,163,162,154,154,154,154,154,154,154,254,254,172,163,163,172,172,163,81,163,
